,reaction_id,direction,directional_reaction_id,enzyme,kapp_per_s
0,NDPK5,fw,NDPK5_fw,NUCLEOSIDE-DIP-KIN-CPLX,10.615376580697701
1,SHK3Dr,fw,SHK3Dr_fw,AROE-MONOMER,53.04342717262133
2,NDPK6,fw,NDPK6_fw,NUCLEOSIDE-DIP-KIN-CPLX,0.1573465236665817
3,NDPK8,fw,NDPK8_fw,NUCLEOSIDE-DIP-KIN-CPLX,8.368148057655748
4,DHORTS,fw,DHORTS_fw,DIHYDROOROT-CPLX,5.627622336142305
5,OMPDC,fw,OMPDC_fw,OROTPDECARB-CPLX,14.365873706491502
6,G5SD,fw,G5SD_fw,GLUTSEMIALDEHYDROG-CPLX,21.970544994764644
7,CS,fw,CS_fw,CITRATE-SI-SYNTHASE,39.624698804919795
8,ICDHyr,fw,ICDHyr_fw,ISOCITHASE-CPLX,8.072446386873445
9,ACALD,fw,ACALD_fw,ADHE-CPLX,348.67355745333265
10,PPA,fw,PPA_fw,CPLX0-243,55.03101893649512
11,PPCK,fw,PPCK_fw,PEPCARBOXYKIN-MONOMER,16.238594298871924
12,ME1,fw,ME1_fw,MALIC-NAD-CPLX,828.7294753899826
13,ALATA_L,fw,ALATA_L_fw,CPLX0-7888,34.83580490998171
14,XYLK,fw,XYLK_fw,CPLX0-7466,78.22724918810552
15,RBK,fw,RBK_fw,CPLX0-7647,3.07790095194775
16,GLYK,fw,GLYK_fw,GLYCEROL-KIN-CPLX,54.25604999486472
17,ASPTA,fw,ASPTA_fw,ASPAMINOTRANS-DIMER,3.7297618127518533
18,FBP,fw,FBP_fw,F16B-CPLX,90.56383167479919
19,PYK,fw,PYK_fw,PKI-COMPLEX,100.402173882553
20,GTHOr,fw,GTHOr_fw,GLUTATHIONE-REDUCT-NADPH-CPLX,3.6417187312282273
21,ILETA,fw,ILETA_fw,BRANCHED-CHAINAMINOTRANSFER-CPLX,22.141107652661063
22,DHORD5,fw,DHORD5_fw,DIHYDROOROTOX-MONOMER,0.0002259766692384746
23,VALTA,fw,VALTA_fw,BRANCHED-CHAINAMINOTRANSFER-CPLX,10.879686320805229
24,IPPMIb,fw,IPPMIb_fw,3-ISOPROPYLMALISOM-CPLX,3.896715053885121
25,ORPT,fw,ORPT_fw,OROPRIBTRANS-CPLX,5.948487858286907
26,ACHBS,fw,ACHBS_fw,ACETOLACTSYNIII-CPLX,24.46571500205098
27,DHAD2,fw,DHAD2_fw,DIHYDROXYACIDDEHYDRAT-CPLX,25.694960156369294
28,ACLS,fw,ACLS_fw,ACETOLACTSYNIII-CPLX,90.71791066007312
29,TRPS2,fw,TRPS2_fw,CPLX0-2401,0.8109467068857449
30,PSCVT,fw,PSCVT_fw,AROA-MONOMER,6.9899897521710805
31,PFL,fw,PFL_fw,PYRUVFORMLY-CPLX,20.14464619905383
32,ANS,fw,ANS_fw,ANTHRANSYN-CPLX,3.1213302718524814
33,FRD2,fw,FRD2_fw,FUMARATE-REDUCTASE,16.72705024007941
34,ANPRT,fw,ANPRT_fw,ANTHRANSYNCOMPII-MONOMER,45.57702877451319
35,CHORM,fw,CHORM_fw,CHORISMUTPREPHENDEHYDROG-CPLX,18.263933607893478
36,PTAr,fw,PTAr_fw,PHOSACETYLTRANS-CPLX,607.2775047155869
37,CHORS,fw,CHORS_fw,AROC-CPLX,49.19250307605772
38,IGPS,fw,IGPS_fw,PRAI-IGPS,3.89611956099904
39,ACKr,fw,ACKr_fw,ACETATEKINA-MONOMER,37.81394050402155
40,LEUTAi,fw,LEUTAi_fw,TYRB-DIMER,18.111515091774937
41,ENO,fw,ENO_fw,ENOLASE-CPLX,33.36077441226384
42,FBA,fw,FBA_fw,FRUCBISALD-CLASSII,31.44037170078394
43,HCO3E,fw,HCO3E_fw,CPLX0-7521,113.75618946712413
44,IMPC,fw,IMPC_fw,AICARTRANSIMPCYCLO-CPLX,2.277721875458112
45,IMPD,fw,IMPD_fw,IMP-DEHYDROG-CPLX,3.253502839197648
